## SLURM PROLOG ###############################################################
##    Job ID : 12040033
##  Job Name : cuda.sh
##  Nodelist : gpu2008
##      CPUs : 1
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/nxu4/apma2822/APMA2822B_Vignesh_Neil_HW3
##   Job Started : Sun Nov 12 12:49:34 EST 2023
###############################################################################
Sun Nov 12 12:49:34 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Quadro RTX 6000                Off | 00000000:60:00.0 Off |                  Off |
| 33%   26C    P8              11W / 260W |     10MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     22451      G   X                                             8MiB |
+---------------------------------------------------------------------------------------+
ncuda_devices = 1
row: 14, lane: 0, thread: 0
row: 13, lane: 16, thread: 16
row: 13, lane: 17, thread: 17
row: 13, lane: 18, thread: 18
row: 13, lane: 19, thread: 19
row: 13, lane: 20, thread: 20
row: 13, lane: 21, thread: 21
row: 13, lane: 22, thread: 22
row: 13, lane: 23, thread: 23
row: 13, lane: 24, thread: 24
row: 13, lane: 25, thread: 25
row: 13, lane: 26, thread: 26
row: 13, lane: 27, thread: 27
row: 13, lane: 28, thread: 28
row: 13, lane: 29, thread: 29
row: 13, lane: 30, thread: 30
row: 13, lane: 31, thread: 31
row: 2, lane: 0, thread: 0
row: 2, lane: 1, thread: 1
row: 2, lane: 2, thread: 2
row: 2, lane: 3, thread: 3
row: 2, lane: 4, thread: 4
row: 2, lane: 5, thread: 5
row: 2, lane: 6, thread: 6
row: 2, lane: 7, thread: 7
row: 2, lane: 8, thread: 8
row: 2, lane: 9, thread: 9
row: 2, lane: 10, thread: 10
row: 2, lane: 11, thread: 11
row: 2, lane: 12, thread: 12
row: 2, lane: 13, thread: 13
row: 2, lane: 14, thread: 14
row: 2, lane: 15, thread: 15
row: 2, lane: 16, thread: 16
row: 2, lane: 17, thread: 17
row: 2, lane: 18, thread: 18
row: 2, lane: 19, thread: 19
row: 2, lane: 20, thread: 20
row: 2, lane: 21, thread: 21
row: 2, lane: 22, thread: 22
row: 2, lane: 23, thread: 23
row: 2, lane: 24, thread: 24
row: 2, lane: 25, thread: 25
row: 2, lane: 26, thread: 26
row: 2, lane: 27, thread: 27
row: 2, lane: 28, thread: 28
row: 2, lane: 29, thread: 29
row: 2, lane: 30, thread: 30
row: 2, lane: 31, thread: 31
row: 8, lane: 0, thread: 0
row: 8, lane: 1, thread: 1
row: 8, lane: 2, thread: 2
row: 8, lane: 3, thread: 3
row: 8, lane: 4, thread: 4
row: 8, lane: 5, thread: 5
row: 8, lane: 6, thread: 6
row: 8, lane: 7, thread: 7
row: 8, lane: 8, thread: 8
row: 8, lane: 9, thread: 9
row: 8, lane: 10, thread: 10
row: 8, lane: 11, thread: 11
row: 8, lane: 12, thread: 12
row: 8, lane: 13, thread: 13
row: 8, lane: 14, thread: 14
row: 8, lane: 15, thread: 15
row: 8, lane: 16, thread: 16
row: 8, lane: 17, thread: 17
row: 8, lane: 18, thread: 18
row: 8, lane: 19, thread: 19
row: 8, lane: 20, thread: 20
row: 8, lane: 21, thread: 21
row: 8, lane: 22, thread: 22
row: 8, lane: 23, thread: 23
row: 8, lane: 24, thread: 24
row: 8, lane: 25, thread: 25
row: 8, lane: 26, thread: 26
row: 8, lane: 27, thread: 27
row: 8, lane: 28, thread: 28
row: 8, lane: 29, thread: 29
row: 8, lane: 30, thread: 30
row: 8, lane: 31, thread: 31
row: 15, lane: 0, thread: 0
row: 15, lane: 1, thread: 1
row: 15, lane: 2, thread: 2
row: 15, lane: 3, thread: 3
row: 15, lane: 4, thread: 4
row: 15, lane: 5, thread: 5
row: 15, lane: 6, thread: 6
row: 15, lane: 7, thread: 7
row: 15, lane: 8, thread: 8
row: 15, lane: 9, thread: 9
row: 15, lane: 10, thread: 10
row: 15, lane: 11, thread: 11
row: 15, lane: 12, thread: 12
row: 15, lane: 13, thread: 13
row: 15, lane: 14, thread: 14
row: 15, lane: 15, thread: 15
row: 15, lane: 16, thread: 16
row: 15, lane: 17, thread: 17
row: 15, lane: 18, thread: 18
row: 15, lane: 19, thread: 19
row: 15, lane: 20, thread: 20
row: 15, lane: 21, thread: 21
row: 15, lane: 22, thread: 22
row: 15, lane: 23, thread: 23
row: 15, lane: 24, thread: 24
row: 15, lane: 25, thread: 25
row: 15, lane: 26, thread: 26
row: 15, lane: 27, thread: 27
row: 15, lane: 28, thread: 28
row: 15, lane: 29, thread: 29
row: 15, lane: 30, thread: 30
row: 15, lane: 31, thread: 31
row: 7, lane: 0, thread: 0
row: 7, lane: 1, thread: 1
row: 7, lane: 2, thread: 2
row: 7, lane: 3, thread: 3
row: 7, lane: 4, thread: 4
row: 7, lane: 5, thread: 5
row: 7, lane: 6, thread: 6
row: 7, lane: 7, thread: 7
row: 7, lane: 8, thread: 8
row: 7, lane: 9, thread: 9
row: 7, lane: 10, thread: 10
row: 7, lane: 11, thread: 11
row: 7, lane: 12, thread: 12
row: 7, lane: 13, thread: 13
row: 7, lane: 14, thread: 14
row: 7, lane: 15, thread: 15
row: 7, lane: 16, thread: 16
row: 7, lane: 17, thread: 17
row: 7, lane: 18, thread: 18
row: 7, lane: 19, thread: 19
row: 7, lane: 20, thread: 20
row: 7, lane: 21, thread: 21
row: 7, lane: 22, thread: 22
row: 7, lane: 23, thread: 23
row: 7, lane: 24, thread: 24
row: 7, lane: 25, thread: 25
row: 7, lane: 26, thread: 26
row: 7, lane: 27, thread: 27
row: 7, lane: 28, thread: 28
row: 7, lane: 29, thread: 29
row: 7, lane: 30, thread: 30
row: 7, lane: 31, thread: 31
row: 12, lane: 0, thread: 0
row: 12, lane: 1, thread: 1
row: 12, lane: 2, thread: 2
row: 12, lane: 3, thread: 3
row: 12, lane: 4, thread: 4
row: 12, lane: 5, thread: 5
row: 12, lane: 6, thread: 6
row: 12, lane: 7, thread: 7
row: 12, lane: 8, thread: 8
row: 12, lane: 9, thread: 9
row: 12, lane: 10, thread: 10
row: 12, lane: 11, thread: 11
row: 12, lane: 12, thread: 12
row: 12, lane: 13, thread: 13
row: 12, lane: 14, thread: 14
row: 12, lane: 15, thread: 15
row: 12, lane: 16, thread: 16
row: 12, lane: 17, thread: 17
row: 12, lane: 18, thread: 18
row: 12, lane: 19, thread: 19
row: 12, lane: 20, thread: 20
row: 12, lane: 21, thread: 21
row: 12, lane: 22, thread: 22
row: 12, lane: 23, thread: 23
row: 12, lane: 24, thread: 24
row: 12, lane: 25, thread: 25
row: 12, lane: 26, thread: 26
row: 12, lane: 27, thread: 27
row: 12, lane: 28, thread: 28
row: 12, lane: 29, thread: 29
row: 12, lane: 30, thread: 30
row: 12, lane: 31, thread: 31
row: 1, lane: 0, thread: 0
row: 1, lane: 1, thread: 1
row: 1, lane: 2, thread: 2
row: 1, lane: 3, thread: 3
row: 1, lane: 4, thread: 4
row: 1, lane: 5, thread: 5
row: 1, lane: 6, thread: 6
row: 1, lane: 7, thread: 7
row: 1, lane: 8, thread: 8
row: 1, lane: 9, thread: 9
row: 1, lane: 10, thread: 10
row: 1, lane: 11, thread: 11
row: 1, lane: 12, thread: 12
row: 1, lane: 13, thread: 13
row: 1, lane: 14, thread: 14
row: 1, lane: 15, thread: 15
row: 1, lane: 16, thread: 16
row: 1, lane: 17, thread: 17
row: 1, lane: 18, thread: 18
row: 1, lane: 19, thread: 19
row: 1, lane: 20, thread: 20
row: 1, lane: 21, thread: 21
row: 1, lane: 22, thread: 22
row: 1, lane: 23, thread: 23
row: 1, lane: 24, thread: 24
row: 1, lane: 25, thread: 25
row: 1, lane: 26, thread: 26
row: 1, lane: 27, thread: 27
row: 1, lane: 28, thread: 28
row: 1, lane: 29, thread: 29
row: 1, lane: 30, thread: 30
row: 1, lane: 31, thread: 31
row: 9, lane: 0, thread: 0
row: 9, lane: 1, thread: 1
row: 9, lane: 2, thread: 2
row: 9, lane: 3, thread: 3
row: 9, lane: 4, thread: 4
row: 9, lane: 5, thread: 5
row: 9, lane: 6, thread: 6
row: 9, lane: 7, thread: 7
row: 9, lane: 8, thread: 8
row: 9, lane: 9, thread: 9
row: 9, lane: 10, thread: 10
row: 9, lane: 11, thread: 11
row: 9, lane: 12, thread: 12
row: 9, lane: 13, thread: 13
row: 9, lane: 14, thread: 14
row: 9, lane: 15, thread: 15
row: 9, lane: 16, thread: 16
row: 9, lane: 17, thread: 17
row: 9, lane: 18, thread: 18
row: 9, lane: 19, thread: 19
row: 9, lane: 20, thread: 20
row: 9, lane: 21, thread: 21
row: 9, lane: 22, thread: 22
row: 9, lane: 23, thread: 23
row: 9, lane: 24, thread: 24
row: 9, lane: 25, thread: 25
row: 9, lane: 26, thread: 26
row: 9, lane: 27, thread: 27
row: 9, lane: 28, thread: 28
row: 9, lane: 29, thread: 29
row: 9, lane: 30, thread: 30
row: 9, lane: 31, thread: 31
row: 3, lane: 0, thread: 0
row: 3, lane: 1, thread: 1
row: 3, lane: 2, thread: 2
row: 3, lane: 3, thread: 3
row: 3, lane: 4, thread: 4
row: 3, lane: 5, thread: 5
row: 3, lane: 6, thread: 6
row: 3, lane: 7, thread: 7
row: 3, lane: 8, thread: 8
row: 3, lane: 9, thread: 9
row: 3, lane: 10, thread: 10
row: 3, lane: 11, thread: 11
row: 3, lane: 12, thread: 12
row: 3, lane: 13, thread: 13
row: 3, lane: 14, thread: 14
row: 3, lane: 15, thread: 15
row: 3, lane: 16, thread: 16
row: 3, lane: 17, thread: 17
row: 3, lane: 18, thread: 18
row: 3, lane: 19, thread: 19
row: 3, lane: 20, thread: 20
row: 3, lane: 21, thread: 21
row: 3, lane: 22, thread: 22
row: 3, lane: 23, thread: 23
row: 3, lane: 24, thread: 24
row: 3, lane: 25, thread: 25
row: 3, lane: 26, thread: 26
row: 3, lane: 27, thread: 27
row: 3, lane: 28, thread: 28
row: 3, lane: 29, thread: 29
row: 3, lane: 30, thread: 30
row: 3, lane: 31, thread: 31
row: 6, lane: 0, thread: 0
row: 6, lane: 1, thread: 1
row: 6, lane: 2, thread: 2
row: 6, lane: 3, thread: 3
row: 6, lane: 4, thread: 4
row: 6, lane: 5, thread: 5
row: 6, lane: 6, thread: 6
row: 6, lane: 7, thread: 7
row: 6, lane: 8, thread: 8
row: 6, lane: 9, thread: 9
row: 6, lane: 10, thread: 10
row: 6, lane: 11, thread: 11
row: 6, lane: 12, thread: 12
row: 6, lane: 13, thread: 13
row: 6, lane: 14, thread: 14
row: 6, lane: 15, thread: 15
row: 6, lane: 16, thread: 16
row: 6, lane: 17, thread: 17
row: 6, lane: 18, thread: 18
row: 6, lane: 19, thread: 19
row: 6, lane: 20, thread: 20
row: 6, lane: 21, thread: 21
row: 6, lane: 22, thread: 22
row: 6, lane: 23, thread: 23
row: 6, lane: 24, thread: 24
row: 6, lane: 25, thread: 25
row: 6, lane: 26, thread: 26
row: 6, lane: 27, thread: 27
row: 6, lane: 28, thread: 28
row: 6, lane: 29, thread: 29
row: 6, lane: 30, thread: 30
row: 6, lane: 31, thread: 31
row: 0, lane: 0, thread: 0
row: 0, lane: 1, thread: 1
row: 0, lane: 2, thread: 2
row: 0, lane: 3, thread: 3
row: 0, lane: 4, thread: 4
row: 0, lane: 5, thread: 5
row: 0, lane: 6, thread: 6
row: 0, lane: 7, thread: 7
row: 0, lane: 8, thread: 8
row: 0, lane: 9, thread: 9
row: 0, lane: 10, thread: 10
row: 0, lane: 11, thread: 11
row: 0, lane: 12, thread: 12
row: 0, lane: 13, thread: 13
row: 0, lane: 14, thread: 14
row: 0, lane: 15, thread: 15
row: 0, lane: 16, thread: 16
row: 0, lane: 17, thread: 17
row: 0, lane: 18, thread: 18
row: 0, lane: 19, thread: 19
row: 0, lane: 20, thread: 20
row: 0, lane: 21, thread: 21
row: 0, lane: 22, thread: 22
row: 0, lane: 23, thread: 23
row: 0, lane: 24, thread: 24
row: 0, lane: 25, thread: 25
row: 0, lane: 26, thread: 26
row: 0, lane: 27, thread: 27
row: 0, lane: 28, thread: 28
row: 0, lane: 29, thread: 29
row: 0, lane: 30, thread: 30
row: 0, lane: 31, thread: 31
row: 4, lane: 0, thread: 0
row: 4, lane: 1, thread: 1
row: 4, lane: 2, thread: 2
row: 4, lane: 3, thread: 3
row: 4, lane: 4, thread: 4
row: 4, lane: 5, thread: 5
row: 4, lane: 6, thread: 6
row: 4, lane: 7, thread: 7
row: 4, lane: 8, thread: 8
row: 4, lane: 9, thread: 9
row: 4, lane: 10, thread: 10
row: 4, lane: 11, thread: 11
row: 4, lane: 12, thread: 12
row: 4, lane: 13, thread: 13
row: 4, lane: 14, thread: 14
row: 4, lane: 15, thread: 15
row: 4, lane: 16, thread: 16
row: 4, lane: 17, thread: 17
row: 4, lane: 18, thread: 18
row: 4, lane: 19, thread: 19
row: 4, lane: 20, thread: 20
row: 4, lane: 21, thread: 21
row: 4, lane: 22, thread: 22
row: 4, lane: 23, thread: 23
row: 4, lane: 24, thread: 24
row: 4, lane: 25, thread: 25
row: 4, lane: 26, thread: 26
row: 4, lane: 27, thread: 27
row: 4, lane: 28, thread: 28
row: 4, lane: 29, thread: 29
row: 4, lane: 30, thread: 30
row: 4, lane: 31, thread: 31
row: 10, lane: 0, thread: 0
row: 10, lane: 1, thread: 1
row: 10, lane: 2, thread: 2
row: 10, lane: 3, thread: 3
row: 10, lane: 4, thread: 4
row: 10, lane: 5, thread: 5
row: 10, lane: 6, thread: 6
row: 10, lane: 7, thread: 7
row: 10, lane: 8, thread: 8
row: 10, lane: 9, thread: 9
row: 10, lane: 10, thread: 10
row: 10, lane: 11, thread: 11
row: 10, lane: 12, thread: 12
row: 10, lane: 13, thread: 13
row: 10, lane: 14, thread: 14
row: 10, lane: 15, thread: 15
row: 10, lane: 16, thread: 16
row: 10, lane: 17, thread: 17
row: 10, lane: 18, thread: 18
row: 10, lane: 19, thread: 19
row: 10, lane: 20, thread: 20
row: 10, lane: 21, thread: 21
row: 10, lane: 22, thread: 22
row: 10, lane: 23, thread: 23
row: 10, lane: 24, thread: 24
row: 10, lane: 25, thread: 25
row: 10, lane: 26, thread: 26
row: 10, lane: 27, thread: 27
row: 10, lane: 28, thread: 28
row: 10, lane: 29, thread: 29
row: 10, lane: 30, thread: 30
row: 10, lane: 31, thread: 31
row: 5, lane: 0, thread: 0
row: 5, lane: 1, thread: 1
row: 5, lane: 2, thread: 2
row: 5, lane: 3, thread: 3
row: 5, lane: 4, thread: 4
row: 5, lane: 5, thread: 5
row: 5, lane: 6, thread: 6
row: 5, lane: 7, thread: 7
row: 5, lane: 8, thread: 8
row: 5, lane: 9, thread: 9
row: 5, lane: 10, thread: 10
row: 5, lane: 11, thread: 11
row: 5, lane: 12, thread: 12
row: 5, lane: 13, thread: 13
row: 5, lane: 14, thread: 14
row: 5, lane: 15, thread: 15
row: 5, lane: 16, thread: 16
row: 5, lane: 17, thread: 17
row: 5, lane: 18, thread: 18
row: 5, lane: 19, thread: 19
row: 5, lane: 20, thread: 20
row: 5, lane: 21, thread: 21
row: 5, lane: 22, thread: 22
row: 5, lane: 23, thread: 23
row: 5, lane: 24, thread: 24
row: 5, lane: 25, thread: 25
row: 5, lane: 26, thread: 26
row: 5, lane: 27, thread: 27
row: 5, lane: 28, thread: 28
row: 5, lane: 29, thread: 29
row: 5, lane: 30, thread: 30
row: 5, lane: 31, thread: 31
row: 11, lane: 0, thread: 0
row: 11, lane: 1, thread: 1
row: 11, lane: 2, thread: 2
row: 11, lane: 3, thread: 3
row: 11, lane: 4, thread: 4
row: 11, lane: 5, thread: 5
row: 11, lane: 6, thread: 6
row: 11, lane: 7, thread: 7
row: 11, lane: 8, thread: 8
row: 11, lane: 9, thread: 9
row: 11, lane: 10, thread: 10
row: 11, lane: 11, thread: 11
row: 11, lane: 12, thread: 12
row: 11, lane: 13, thread: 13
row: 11, lane: 14, thread: 14
row: 11, lane: 15, thread: 15
row: 11, lane: 16, thread: 16
row: 11, lane: 17, thread: 17
row: 11, lane: 18, thread: 18
row: 11, lane: 19, thread: 19
row: 11, lane: 20, thread: 20
row: 11, lane: 21, thread: 21
row: 11, lane: 22, thread: 22
row: 11, lane: 23, thread: 23
row: 11, lane: 24, thread: 24
row: 11, lane: 25, thread: 25
row: 11, lane: 26, thread: 26
row: 11, lane: 27, thread: 27
row: 11, lane: 28, thread: 28
row: 11, lane: 29, thread: 29
row: 11, lane: 30, thread: 30
row: 11, lane: 31, thread: 31
y_h[0] = 1
y_h[1] = 2
y_h[2] = 3
y_h[3] = 4
y_h[4] = 5
y_h[5] = 6
y_h[6] = 7
y_h[7] = 8
y_h[8] = 9
y_h[9] = 10
y_h[10] = 11
y_h[11] = 12
y_h[12] = 13
y_h[13] = 14
y_h[14] = 15
y_h[15] = 16
